tier	old_path	new_name
C	QUARANTINE/duplicates_exact/m3a_stage_d_cap_support_certificate_standalone_v2.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/m3a_stage_e_implication_geometry_standalone.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/m3a_stage_f_escape_gap_certificate_standalone.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/m3a_stage_f_escape_gap_certificate_standalone_v2.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/CERT_OP1_m4_tc_closed_form.json	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_OP1_m4_tc_closed_form.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/NOTE_OP1_m4_tc_closed_form_2026-06-12.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/M5 Deterministic Tier-2 Comparator Ceiling.docx	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/CERT_OP1_m5b_region.json	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_OP1_m5b_region.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/M5_3_—_COVER_DOMINATION_CLOSURE_ROUTE.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/AUDIT_OP1_m5_4_region_2026-06-12.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/M5_4_—_WARNING_FREE_LIMIT_CONSTANT_AUDIT_FOR_LEMMA_B.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/AUDIT_OP1_m5.json	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_OP1_m5_audit.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/AUDIT_OP1_m5_lemmas_2026-06-12.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/m5_cform_full_channel_certificate_reconstructed.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/m5_region_a_certificate_reconstructed.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/AUDIT_STRING_m6_sigma56_execution_report_2026-06-14.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/PAPER_FLUX_manuscript_section6_patch.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/MASTER_one_plaquette_program_v2_2 (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/MASTER_one_plaquette_program_v2_2 (2).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/MASTER_one_plaquette_program_v2_5 (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/NOTE_FLUX_master_one_plaquette_program_v2_7.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_FLUX_master_v2_regression_certificate.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Monte Carlo study of glueball masses in the Hamiltonian limit of SU(3) lattice gauge.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Novelty-and-Priors Literature Check C-odd SU(N) Plaquette Observables, Trigonometric Factorizations, and One-Plaquette Gap Asymptotics.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/PROJECT_FILE_REVIEW_AND_PAPER_UPDATE_PLAN_2026-06-14.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/q_z_polynomial_ledger.json	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/NOTE_SUN_realworld_predictions_2026-06-13.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_STRING_reproduce.sh	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/PAPER_RCAP_rooted_projected_capacity_source_stability_alt.docx	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/rooted_capacity_peierls_path.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/sc_extrap2.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/THM_SHELL6_shell46_theorem_v2.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/shell6_first_order_codd_band.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_FLUX_shell6_o2_engine2.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/CERT_SHELL6_o2_exact_channel_certificate_v2.json	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SHELL6_O2_FULL_INTERMEDIATE_V1_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/CERT_SHELL6_o2_matrix_v2.json	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SHELL6_O2_SYMMETRY_REDUCED_V2_COMPLETE_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/AUDIT_SHELL6_o2_symmetry_reduced_v2_completion_report.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SOURCE_FILE_REVIEW_2026-06-14.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/STATUS_fourth_order_build (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/PAPER_RCAP_su_alt3_three_term_local_gap_alt.docx	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU2_CODD_SECTOR_EXCLUSION_THEOREM_2026-06-14 (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/THM_SU2_codd_sector_exclusion_theorem_2026-06-14.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_d3_corrected_full_notebook.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_d3_corrected_full_notebook_EXECUTED.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/su3_domino_d3 (1).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_FLUX_su3_domino_d3.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_FLUX_su3_haar_tromino_primitives.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_KPS_STRING_COEFFICIENT_EXTRACTION_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/su3_moments_ext (1).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_FLUX_su3_moments_ext.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_TROM_su3_o3_tromino_weight_extractor_v1.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_TROM_su3_o3_tromino_weight_extractor_v1_1.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_O5_CONSOLIDATED_AND_Y6_PREFLIGHT_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_STRING_TENSION_O4_COMPLETE_BUNDLE (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_STRING_TENSION_O4_COMPLETE_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_STRING_TENSION_PHYSICAL_O6_RELEASE_V2.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_T1pm_spatial_MC_HARDENED_v2 (1).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_T1pm_spatial_MC_HARDENED_v2 (2).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_T1pm_spatial_MC_POLARIZATION_v3 (1).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y5_COMPLETE_FIFTH_ORDER_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/THM_Y5_su3_m5_theorem_2026-06-14.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y5_Y6_HISTORICAL_RECOVERY_R2_RESULTS (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y5_Y6_HISTORICAL_RECOVERY_R2_RESULTS.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y5_Y6_HISTORICAL_RECOVERY_RESULTS.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y6_M6_SAFE_AUDIT_V5 (1).ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y6_M6_SAFE_AUDIT_V5_BUNDLE (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y6_M6_SAFE_AUDIT_V5_BUNDLE (2).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y6_SCRATCH_STAGES1_2_ALL_IN_ONE_V2 (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y6_STAGE0_COMPLETE_2026-06-15.tar.zst	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y6_STAGE0_RESUMABLE_V2_RELEASE (1) (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU3_Y6_STAGE0_RESUMABLE_V2_RELEASE (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_CLEAN_NO_EDIT_REPRODUCED.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_COMPLETE_FOURTH_ORDER_BUNDLE (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_COMPLETE_FOURTH_ORDER_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_DETERMINANT_COMPLETE_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/THM_SU4_determinant_theorem.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_EXCEPTIONAL_ENUMERATOR_V1_LAUNCH_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_HYBRID_ADAPTER_AUDIT_V1_LAUNCH_BUNDLE (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_HYBRID_ADAPTER_AUDIT_V1_LAUNCH_BUNDLE (1)__2.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_HYBRID_ADAPTER_AUDIT_V1_LAUNCH_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_HYBRID_COMPLETE_CERTIFICATE_V2 (1).json	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_HYBRID_COMPLETE_THEOREM_V2 (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_HYBRID_COMPLETE_THEOREM_V2 (2).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_HYBRID_COMPLETE_THEOREM_V2 (3).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/THM_SU4_hybrid_theorem_v2.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_HYBRID_COMPLETE_V2_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_LOCAL_ALGEBRA_V1_LAUNCH_BUNDLE (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_LOCAL_ALGEBRA_V1_LAUNCH_BUNDLE (1)__2.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_LOCAL_ALGEBRA_V1_LAUNCH_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU4_PERSISTENT_RESULTS_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU5_COMPLETE_FOURTH_ORDER_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU5_FOURTH_ORDER_COMPLETE_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU6_DETERMINANT_ARCHIVAL_V2_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU6_DETERMINANT_COMPLETE_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU6_DETERMINANT_COMPLETE_THEOREM (1) (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU6_DETERMINANT_COMPLETE_THEOREM (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/THM_SU6_determinant_theorem.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU6_DETERMINANT_STAGE0_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU6_SINGLE_ORBIT_CONTRACTION_V1_LAUNCH_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/suN_closed_surface_band_stage1_certificate (1).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/suN_glueball_JPC_benchmark (1).csv	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_SUN_realworld_predictions.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/NOTE_SUN_su_n_closed_surface_stage1.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU_N_STAGE3G_WIRING_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/SU_N_WALLED_BRAUER_STAGE2A_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/CERT_OP1_s_chessboard_rate.json	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_OP1_s_chessboard_rate.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/THM_Y4_theorem_flat_band_breaking_2026-06-13.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_TROM_tromino_candidate_closed_form_check.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_TROM_tromino_contract_independent_check.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_TROM_tromino_o3_candidate_lift_diagnostic.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_TROM_tromino_o3_su3_weight_cards.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_TROM_tromino_weight_constraint_certificate.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/THM_SUN_unified_nality_theorem_audited_v2.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/UNIFIED_NALITY_COMPLETE_THEOREM_CORRECTED_2026-06-14 (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Untitled221 (1).ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Untitled221 (2).ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Untitled222.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Untitled222_fixed.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/NB_RCAP_wilson_su3_rare_defect_peierls_probe_v2.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/wilson_su3_rooted_defect_peierls_probe (1).ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/wilson_su3_rooted_defect_peierls_probe.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_band_curvature_exact.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_corrected_global_minimum_certificate (1).ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_corrected_global_minimum_certificate.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_d3_vertex_singlet_dictionary_generator_FIXED_EXECUTED.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_EXACT_ANALYTIC_FACTORIZATION_CERTIFICATE (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_exact_analytic_factorization_certificate (1).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_exact_analytic_factorization_certificate (2).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_exact_factorization_run (1).log	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_extracted_sources.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_final_endgame_autobundle.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/CERT_Y4_global_band_edge_certificate.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_global_band_edge_certificate_final.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_REAL_SPACE_SOS_PACKAGE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/ENGINE_Y4_sos_a100_validation.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SOS_TARGETED_STAGE3G_REDUCTION_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage0_geometry_manifest.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage1_stage2_autobundle (1).py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage1_stage2_autobundle.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage2_exact_haar_library.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage3a_domino_recoupling_firewall.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage3b_stage3c_autobundle.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage3d_domino_raw_trace_contraction.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage3e_trace_wiring_compiler.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage3f_safe_nonresonant_evaluator.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage3g_checkpointed.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_stage3h_complete_nonresonant_contraction.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_ALL_N_GE_3_BAND_SHAPE_BUNDLE_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/NOTE_Y4_sun_b_structured_expression.txt	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_FULL_SYMBOLIC_INDEPENDENT_RERUN_2026-06-14 (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_FULL_SYMBOLIC_INDEPENDENT_RERUN_2026-06-14 (1)__2.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_FULL_SYMBOLIC_INDEPENDENT_RERUN_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/NOTE_Y4_sun_q_compact_z_formula.txt	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_sun_stable_ordered_words.json.gz	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_sun_stable_rank_stage1.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_SYMBOLIC_QAB_COMPACT_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/y4_sun_walled_brauer_fixed_rank.py	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14 (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14 (1)__2.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14_V2 (1).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14_V2 (1)__2.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14_V2 (2).zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14_V2 (2)__2.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14_V2.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/_M5_1_—_HEAT_KERNEL_BESSEL_FINITE_CERTIFICATE_+_TAIL_PIN_TEST.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/duplicates_exact/NB_OP1_m5_tier_2_ceiling_pin_auditor.ipynb	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/process_docs/AGENT_PROTOCOL.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/process_docs/CHARTER.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/process_docs/GUARDRAILS.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/flatband paper.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GAUGE_CONSTRAINED_SPECTRAL_GEOMETRY_UNIFIED_v1_3_2026-08-08.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GAUGE_CONSTRAINED_SPECTRAL_GEOMETRY_UNIFIED_v1_3_2026-08-08.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GLUEBALL_CANONICAL_SOURCE_MANIFEST_2026-08-20.csv	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GLUEBALL_CANONICAL_SOURCE_MANIFEST_2026-08-20_v2.csv	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GLUEBALL_DETAILED_FORMULA_DOCUMENT_2026-08-20.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GLUEBALL_DETAILED_FORMULA_DOCUMENT_2026-08-20_ADDENDUM.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GLUEBALL_DETAILED_FORMULA_DOCUMENT_2026-08-20_v2.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GLUEBALL_DETAILED_FORMULA_DOCUMENT_2026-08-20_v3.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_1.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_1.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_2 (1).pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_2 (1).tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_2.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_2.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_3.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_7.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_paper_v0_7.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/glueball_flat_band_patch_v0_2.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GLUEBALL_SOURCE_CONSOLIDATION_GUIDE_2026-08-20.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/GLUEBALL_SOURCE_CONSOLIDATION_GUIDE_2026-08-20_v2.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/MASTER_one_plaquette_program (1).md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/MASTER_one_plaquette_program_v2_1.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/MASTER_one_plaquette_program_v2_2.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/MASTER_one_plaquette_program_v2_3.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/MASTER_one_plaquette_program_v2_4.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/MASTER_one_plaquette_program_v2_5.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/MASTER_THEORY.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/MASTER_THEORY_UNIFIED_2026-08-20_v2.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/UNIVERSAL_FOURTH_ORDER_MOBILITY_THEOREM_2026-08-08.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v0_1.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v0_1.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v0_8.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v0_8.tex	(exempt: append-only history / hash-pinned authority)
