── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
tests/test_library.py::test_every_row_is_identifiable_and_pinnable[volume2/paper_manifest.csv-161] PASSED [ 72%]
tests/test_library.py::test_digests_are_unique_across_all_volumes PASSED [ 72%]
tests/test_literal_coarse_sources.py::test_seven_native_checks_have_finite_scopes PASSED [ 72%]
tests/test_literal_coarse_sources.py::test_exact_marginal_and_full_vacuum_subtraction PASSED [ 72%]
tests/test_literal_coarse_sources.py::test_literal_source_hypotheses_are_required[normalization] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_literal_source_hypotheses_are_required[sign] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_literal_source_hypotheses_are_required[missing_constant] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_literal_source_hypotheses_are_required[rank] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_literal_source_hypotheses_are_required[float] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_literal_source_hypotheses_are_required[negative_energy] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_gaussian_certificate_uses_the_full_boundary_premise PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_gaussian_certificate_rejects_missing_domains[zero_floor] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_gaussian_certificate_rejects_missing_domains[negative_floor] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_gaussian_certificate_rejects_missing_domains[singular] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_gaussian_certificate_rejects_missing_domains[nonpositive] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_gaussian_certificate_rejects_missing_domains[float] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_gaussian_certificate_rejects_missing_domains[rank] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_gaussian_certificate_rejects_missing_domains[dimension] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_commuting_and_fully_retained_gaussian_cases_are_valid PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_noncommuting_fisher_cap_and_missing_positivity PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_generic_replay_rejects_corrupted_certificate[literal] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_generic_replay_rejects_corrupted_certificate[gaussian] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_generic_replay_rejects_corrupted_certificate[fisher] PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_full_payload_replay_and_cached_mutation_isolation PASSED [ 73%]
tests/test_literal_coarse_sources.py::test_full_inverse_domination_differs_from_the_compressed_floor PASSED [ 74%]
tests/test_literal_coarse_sources.py::test_full_inverse_floor_requires_the_exact_entire_vacuum[missing_vacuum] PASSED [ 74%]
tests/test_literal_coarse_sources.py::test_full_inverse_floor_requires_the_exact_entire_vacuum[incomplete_kernel] PASSED [ 74%]
tests/test_literal_coarse_sources.py::test_full_inverse_floor_requires_the_exact_entire_vacuum[wrong_shift] PASSED [ 74%]
tests/test_literal_coarse_sources.py::test_full_inverse_floor_requires_the_exact_entire_vacuum[nonprojection] PASSED [ 74%]
tests/test_literal_coarse_sources.py::test_fresh_runner_read_only_replay_and_corruptions PASSED [ 74%]
tests/test_literal_coarse_sources.py::test_optimized_verification_and_replay_are_rejected PASSED [ 74%]
tests/test_literature.py::test_index_loads_and_validates PASSED          [ 74%]
tests/test_literature.py::test_every_paper_bears_on_something_that_exists PASSED [ 74%]
tests/test_literature.py::test_no_fulltext_is_stored_without_a_redistributable_licence PASSED [ 74%]
tests/test_literature.py::test_every_paper_is_pinnable PASSED            [ 74%]
tests/test_literature.py::test_an_institutional_work_without_doi_or_arxiv_is_identifiable PASSED [ 74%]
tests/test_literature.py::test_invalid_source_urls_cannot_replace_a_scholarly_identifier[None] PASSED [ 74%]
tests/test_literature.py::test_invalid_source_urls_cannot_replace_a_scholarly_identifier[] PASSED [ 74%]
tests/test_literature.py::test_invalid_source_urls_cannot_replace_a_scholarly_identifier[http://example.org/a.pdf] PASSED [ 74%]
tests/test_literature.py::test_invalid_source_urls_cannot_replace_a_scholarly_identifier[https:///a.pdf] PASSED [ 74%]
tests/test_literature.py::test_invalid_source_urls_cannot_replace_a_scholarly_identifier[https://a b/a.pdf] PASSED [ 74%]
tests/test_literature.py::test_invalid_source_urls_cannot_replace_a_scholarly_identifier[https://user:password@example.org/a.pdf] PASSED [ 74%]
tests/test_literature.py::test_invalid_source_urls_cannot_replace_a_scholarly_identifier[file:///a.pdf] PASSED [ 74%]
tests/test_literature.py::test_invalid_source_urls_cannot_replace_a_scholarly_identifier[https://[broken] PASSED [ 75%]
tests/test_literature.py::test_the_hamer_edge_is_verified_and_stays_pinned PASSED [ 75%]
tests/test_literature.py::test_the_confusable_paper_is_recorded_as_such PASSED [ 75%]
tests/test_literature.py::test_wanted_entries_say_what_they_would_settle PASSED [ 75%]
tests/test_literature.py::test_a_target_query_finds_the_weingarten_edge PASSED [ 75%]
tests/test_literature.py::test_a_scope_firewall_forbids_supplying_values PASSED [ 75%]
tests/test_literature.py::test_the_firewall_rule_actually_fires PASSED   [ 75%]
tests/test_literature.py::test_stored_fulltext_is_byte_identical_to_what_was_read PASSED [ 75%]
tests/test_literature.py::test_a_verbatim_only_licence_needs_a_digest PASSED [ 75%]
tests/test_literature.py::test_publisher_copyright_still_blocks_storage PASSED [ 75%]
tests/test_literature.py::test_every_cites_entry_resolves PASSED         [ 75%]
tests/test_literature.py::test_an_unresolvable_cite_is_caught PASSED     [ 75%]
tests/test_literature.py::test_an_orphan_stub_is_rejected_as_decoration PASSED [ 75%]
tests/test_literature.py::test_a_stub_cannot_carry_evidence PASSED       [ 75%]
tests/test_literature.py::test_an_undated_inspire_count_is_rejected PASSED [ 75%]
tests/test_literature.py::test_in_degree_is_computed_and_covers_every_node PASSED [ 75%]
tests/test_literature.py::test_the_acquisition_target_falls_out_of_the_data PASSED [ 75%]
tests/test_literature.py::test_the_two_relevance_weights_stay_separate PASSED [ 75%]
tests/test_literature.py::test_holes_are_leads_with_a_checking_recipe PASSED [ 75%]
tests/test_literature.py::test_a_confusable_edge_never_opens_a_hole PASSED [ 75%]
tests/test_literature.py::test_the_hamer_kss_disentanglement_holds PASSED [ 76%]
tests/test_literature.py::test_the_kps_table_is_pinned_and_its_edges_verified PASSED [ 76%]
tests/test_literature.py::test_read_citers_are_pinned_and_their_negatives_recorded PASSED [ 76%]
tests/test_loopcalc.py::test_weingarten_closed_forms PASSED              [ 76%]
tests/test_loopcalc.py::test_haar_moments_count_singlets PASSED          [ 76%]
tests/test_loopcalc.py::test_h0_eigenvalues PASSED                       [ 76%]
tests/test_loopcalc.py::test_second_order_constants PASSED               [ 76%]
tests/test_loopcalc.py::test_chain_amplitude_is_x_quantum PASSED         [ 76%]
tests/test_loopcalc.py::test_corner_cumulant_in_both_bases PASSED        [ 76%]
tests/test_loopcalc.py::test_neighbour_census PASSED                     [ 76%]
tests/test_loopcalc.py::test_charpoly_spectra_agree_with_the_su3_table PASSED [ 76%]
tests/test_loopcalc.py::test_rank_generic_second_order_matches_the_all_rank_formulas PASSED [ 76%]
tests/test_loopcalc.py::test_pair_element_is_zero_on_a_disjoint_pair_and_refuses_su3 PASSED [ 76%]
tests/test_moving_time_gap.py::test_rejects_invalid_power_law_hypotheses[args0] PASSED [ 76%]
tests/test_moving_time_gap.py::test_rejects_invalid_power_law_hypotheses[args1] PASSED [ 76%]
tests/test_moving_time_gap.py::test_rejects_invalid_power_law_hypotheses[args2] PASSED [ 76%]
tests/test_moving_time_gap.py::test_rejects_invalid_power_law_hypotheses[args3] PASSED [ 76%]
tests/test_moving_time_gap.py::test_refuses_float_or_unresolved_inputs[0.5_0] PASSED [ 76%]
tests/test_moving_time_gap.py::test_refuses_float_or_unresolved_inputs[0.5_1] PASSED [ 76%]
tests/test_moving_time_gap.py::test_refuses_float_or_unresolved_inputs[bad2] PASSED [ 77%]
tests/test_moving_time_gap.py::test_refuses_invalid_or_inexact_physical_horizon[0] PASSED [ 77%]
tests/test_moving_time_gap.py::test_refuses_invalid_or_inexact_physical_horizon[-1] PASSED [ 77%]
tests/test_moving_time_gap.py::test_refuses_invalid_or_inexact_physical_horizon[0.5] PASSED [ 77%]
tests/test_moving_time_gap.py::test_no_margin_is_not_a_positive_gap PASSED [ 77%]
tests/test_moving_time_gap.py::test_no_prefactor_growth_boundary_has_a_flat_optimum PASSED [ 77%]
tests/test_moving_time_gap.py::test_optimum_dominates_independent_rational_grid PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_five_native_checks_preserve_their_finite_scopes PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_certificate_accepts_noncommuting_and_rank_deficient_inputs PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_certificate_rejects_missing_hypotheses[Q_indefinite] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_certificate_rejects_missing_hypotheses[B_indefinite] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_certificate_rejects_missing_hypotheses[nonhermitian] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_certificate_rejects_missing_hypotheses[float] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_certificate_rejects_missing_hypotheses[shape] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_replay_rejects_corrupted_margins_and_hypotheses[margin-0] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_replay_rejects_corrupted_margins_and_hypotheses[commuting-True] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_trace_replay_rejects_corrupted_margins_and_hypotheses[loss_minors-value2] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_scalar_budget_covers_both_cutoff_branches_without_claiming_rank_proof[2] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_scalar_budget_covers_both_cutoff_branches_without_claiming_rank_proof[4] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_scalar_budget_covers_both_cutoff_branches_without_claiming_rank_proof[5] PASSED [ 77%]
tests/test_nonlinear_wilson_block.py::test_scalar_budget_covers_both_cutoff_branches_without_claiming_rank_proof[20] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_high_supplied_center_energy_does_not_silently_assert_a_fast_threshold PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments0] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments1] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments2] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments3] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments4] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments5] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments6] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments7] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments8] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_acceptance_rejects_invalid_domains[arguments9] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_scalar_replay_rejects_a_falsified_gap_margin PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_mutable_payloads_cannot_change_cached_acceptance PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_complete_low_leakage_keeps_a_retained_projection_that_misses_the_vacuum PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_compression_rejects_incomplete_low_subspace_or_false_budget[ground_only] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_compression_rejects_incomplete_low_subspace_or_false_budget[leakage] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_compression_rejects_incomplete_low_subspace_or_false_budget[vacuum] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_compression_rejects_incomplete_low_subspace_or_false_budget[nonprojector] PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_compression_replay_rejects_an_invented_floor PASSED [ 78%]
tests/test_nonlinear_wilson_block.py::test_runner_preserves_existing_output_and_rejects_optimized_python PASSED [ 79%]
tests/test_notes.py::test_manifest_deduplicates_by_digest PASSED         [ 79%]
tests/test_notes.py::test_scan_refuses_an_undeclared_archive PASSED      [ 79%]
tests/test_notes.py::test_queue_ranks_coefficient_bearing_first_and_review_removes PASSED [ 79%]
tests/test_notes.py::test_identical_content_reuses_original_scoped_review_across_archives PASSED [ 79%]
tests/test_notes.py::test_multiple_scoped_reviews_of_one_hash_do_not_double_count_reused_content PASSED [ 79%]
tests/test_notes.py::test_a_sound_review_validates_clean PASSED          [ 79%]
tests/test_notes.py::test_an_unknown_verdict_is_rejected PASSED          [ 79%]
tests/test_notes.py::test_a_verdict_without_a_reason_is_decoration PASSED [ 79%]
tests/test_notes.py::test_a_review_of_a_digest_not_in_the_manifest_is_caught PASSED [ 79%]
tests/test_notes.py::test_one_digest_gets_one_verdict PASSED             [ 79%]
tests/test_notes.py::test_an_import_must_hash_to_its_digest PASSED       [ 79%]
tests/test_notes.py::test_a_verbatim_import_validates PASSED             [ 79%]
tests/test_notes.py::test_an_extract_must_name_what_it_entered PASSED    [ 79%]
tests/test_notes.py::test_bears_on_must_resolve PASSED                   [ 79%]
tests/test_notes.py::test_superseded_needs_a_successor_that_can_be_found PASSED [ 79%]
tests/test_notes.py::test_a_review_against_an_uninventoried_archive_is_premature PASSED [ 79%]
tests/test_notes.py::test_the_checked_in_register_is_sound PASSED        [ 79%]
tests/test_paper.py::test_paper_directory_is_fully_pinned PASSED         [ 79%]
tests/test_paper.py::test_verify_core_runs_and_passes PASSED             [ 80%]
tests/test_paper.py::test_verify_core_ledger_agrees_with_the_registry PASSED [ 80%]
tests/test_paper.py::test_verify_core_is_standard_library_only PASSED    [ 80%]
tests/test_path_reduction.py::test_reduced_words_collapse_private_runs PASSED [ 80%]
tests/test_path_reduction.py::test_reduced_second_order_is_the_full_one PASSED [ 80%]
tests/test_path_reduction.py::test_reduced_two_hop_weight_is_x_quantum PASSED [ 80%]
tests/test_path_reduction.py::test_reduced_single_contact_over_qn_matches_the_full_form PASSED [ 80%]
tests/test_path_reduction.py::test_weighted_labels_match_the_unreduced_ones PASSED [ 80%]
tests/test_planar_band.py::test_inv_expansion_matches_a_known_series PASSED [ 80%]
tests/test_planar_band.py::test_inv_expansion_rf_agrees_with_the_sympy_route PASSED [ 80%]
tests/test_planar_band.py::test_channel_census_on_the_two_hop_chain PASSED [ 80%]
tests/test_portability.py::test_text_io_names_its_encoding PASSED        [ 80%]
tests/test_portability.py::test_the_corpus_really_is_not_cp1252_decodable PASSED [ 80%]
tests/test_provenance.py::test_schema_is_complete_and_ids_unique PASSED  [ 80%]
tests/test_provenance.py::test_every_document_hashes_to_its_corpus_pin PASSED [ 80%]
tests/test_provenance.py::test_every_quote_is_observed_near_its_line PASSED [ 80%]
tests/test_provenance.py::test_every_target_resolves_and_the_graph_carries_the_edges PASSED [ 80%]
tests/test_recent_document_routes.py::test_september_document_coverage_has_native_nodes PASSED [ 80%]
tests/test_recent_document_routes.py::test_review_and_formal_source_links_are_curated_without_tier_promotion PASSED [ 80%]
tests/test_recent_research.py::test_registry_preserves_analytic_proof_status_without_manufacturing_machine_promotion PASSED [ 80%]
tests/test_recent_research.py::test_hash_byte_count_and_exact_anchor_detect_changed_or_misattributed_source PASSED [ 81%]
tests/test_recent_research.py::test_missing_copy_does_not_fall_back_to_external_original PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[../outside.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[C:/outside.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/recent_research_integration_2026-09-09/sources/../outside.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/w6_bg_budget_2026-09-10/sources/../outside.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/m10_conditional_transport_2026-09-10/sources/../outside.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/w6_antipodal_m10_2026-09-10/sources/../outside.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/unregistered/sources/proof.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/recent_research_integration_2026-09-09/sources-other/proof.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/w6_bg_budget_2026-09-10/sources-other/proof.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/m10_conditional_transport_2026-09-10/sources-other/proof.md] PASSED [ 81%]
tests/test_recent_research.py::test_source_paths_cannot_escape_the_pinned_bundle[runs/w6_antipodal_m10_2026-09-10/sources-other/proof.md] PASSED [ 81%]
tests/test_recent_research.py::test_preserved_bundles_retain_hash_and_scope_validation[runs/recent_research_integration_2026-09-09/sources/] PASSED [ 81%]
tests/test_recent_research.py::test_preserved_bundles_retain_hash_and_scope_validation[runs/w6_bg_budget_2026-09-10/sources/] PASSED [ 81%]
tests/test_recent_research.py::test_preserved_bundles_retain_hash_and_scope_validation[runs/m10_conditional_transport_2026-09-10/sources/] PASSED [ 81%]
tests/test_recent_research.py::test_preserved_bundles_retain_hash_and_scope_validation[runs/w6_antipodal_m10_2026-09-10/sources/] PASSED [ 81%]
tests/test_recent_research.py::test_curated_links_preserve_direction_and_require_resolving_endpoints PASSED [ 81%]
tests/test_recent_research.py::test_duplicate_nodes_and_edges_cannot_silently_collapse PASSED [ 81%]
tests/test_recent_research.py::test_result_metadata_cannot_promote_or_erase_scope[tier-0-registry tier stays 3] PASSED [ 82%]
tests/test_recent_research.py::test_result_metadata_cannot_promote_or_erase_scope[evidence-published-proof-existing evidence vocabulary] PASSED [ 82%]
tests/test_recent_research.py::test_result_metadata_cannot_promote_or_erase_scope[status-probably-true-existing claim vocabulary] PASSED [ 82%]
tests/test_recent_research.py::test_result_metadata_cannot_promote_or_erase_scope[value-0.25-exact rational string] PASSED [ 82%]
tests/test_recent_research.py::test_result_metadata_cannot_promote_or_erase_scope[scope--missing scope] PASSED [ 82%]
tests/test_recent_research.py::test_result_metadata_cannot_promote_or_erase_scope[verification--missing verification] PASSED [ 82%]
tests/test_recent_research.py::test_loader_checks_schema_and_keeps_authored_words PASSED [ 82%]
tests/test_recent_research.py::test_repository_registry_covers_scoped_results_and_preserves_the_remaining_obligation PASSED [ 82%]
tests/test_research_priorities.py::test_proven_analytic_t3_input_is_ready_without_a_lean_proof[None] PASSED [ 82%]
tests/test_research_priorities.py::test_proven_analytic_t3_input_is_ready_without_a_lean_proof[lean1] PASSED [ 82%]
tests/test_research_priorities.py::test_only_established_explicit_completion_inputs_are_ready[open] PASSED [ 82%]
tests/test_research_priorities.py::test_only_established_explicit_completion_inputs_are_ready[conditional] PASSED [ 82%]
tests/test_research_priorities.py::test_only_established_explicit_completion_inputs_are_ready[falsified] PASSED [ 82%]
tests/test_research_priorities.py::test_only_established_explicit_completion_inputs_are_ready[superseded] PASSED [ 82%]
tests/test_research_priorities.py::test_only_established_explicit_completion_inputs_are_ready[None] PASSED [ 82%]
tests/test_research_priorities.py::test_available_conditional_implication_is_not_an_implicit_blocker PASSED [ 82%]
tests/test_research_priorities.py::test_retired_or_missing_mathematical_input_invalidates_readiness[falsified] PASSED [ 82%]
tests/test_research_priorities.py::test_retired_or_missing_mathematical_input_invalidates_readiness[superseded] PASSED [ 82%]
tests/test_research_priorities.py::test_retired_or_missing_mathematical_input_invalidates_readiness[dead] PASSED [ 82%]
tests/test_research_priorities.py::test_retired_or_missing_mathematical_input_invalidates_readiness[None] PASSED [ 82%]
tests/test_research_priorities.py::test_missing_authored_input_namespaces_fail_closed[RESULT:MISSING] PASSED [ 83%]
tests/test_research_priorities.py::test_missing_authored_input_namespaces_fail_closed[ROUTE:MISSING] PASSED [ 83%]
tests/test_research_priorities.py::test_missing_authored_input_namespaces_fail_closed[DERIV:TEST:MISSING] PASSED [ 83%]
tests/test_research_priorities.py::test_unregistered_target_is_not_ready_without_an_explicit_blocker PASSED [ 83%]
tests/test_research_priorities.py::test_source_references_need_not_have_a_mathematical_completion_status[LEAN:test_lemma] PASSED [ 83%]
tests/test_research_priorities.py::test_source_references_need_not_have_a_mathematical_completion_status[CITE:TEST_SOURCE] PASSED [ 83%]
tests/test_research_priorities.py::test_priority_and_relevance_do_not_create_a_m10_to_r10_dependency PASSED [ 83%]
tests/test_research_priorities.py::test_established_and_retired_targets_leave_the_selected_queue[proven] PASSED [ 83%]
tests/test_research_priorities.py::test_established_and_retired_targets_leave_the_selected_queue[resolved] PASSED [ 83%]
tests/test_research_priorities.py::test_established_and_retired_targets_leave_the_selected_queue[discharged] PASSED [ 83%]
tests/test_research_priorities.py::test_established_and_retired_targets_leave_the_selected_queue[done] PASSED [ 83%]
tests/test_research_priorities.py::test_established_and_retired_targets_leave_the_selected_queue[falsified] PASSED [ 83%]
tests/test_research_priorities.py::test_established_and_retired_targets_leave_the_selected_queue[superseded] PASSED [ 83%]
tests/test_research_priorities.py::test_established_and_retired_targets_leave_the_selected_queue[dead] PASSED [ 83%]
tests/test_research_priorities.py::test_closed_routes_leave_the_selected_queue[dead] PASSED [ 83%]
tests/test_research_priorities.py::test_closed_routes_leave_the_selected_queue[done] PASSED [ 83%]
tests/test_research_priorities.py::test_discharged_gap_is_excluded_but_partial_gap_remains PASSED [ 83%]
tests/test_research_priorities.py::test_invalid_priority_is_rejected[0] PASSED [ 83%]
tests/test_research_priorities.py::test_invalid_priority_is_rejected[-1] PASSED [ 83%]
tests/test_research_priorities.py::test_invalid_priority_is_rejected[True] PASSED [ 84%]
tests/test_research_priorities.py::test_invalid_priority_is_rejected[1] PASSED [ 84%]
tests/test_research_priorities.py::test_invalid_priority_is_rejected[1.5] PASSED [ 84%]
tests/test_research_priorities.py::test_invalid_priority_is_rejected[None] PASSED [ 84%]
tests/test_research_priorities.py::test_duplicate_priority_is_rejected_across_distinct_gaps PASSED [ 84%]
tests/test_research_priorities.py::test_missing_priority_explanation_is_rejected[scope] PASSED [ 84%]
tests/test_research_priorities.py::test_missing_priority_explanation_is_rejected[consequence] PASSED [ 84%]
tests/test_research_priorities.py::test_missing_priority_explanation_is_rejected[decisive_test] PASSED [ 84%]
tests/test_research_priorities.py::test_unknown_metadata_and_malformed_target_are_rejected PASSED [ 84%]
tests/test_research_priorities.py::test_readiness_endpoints_require_authored_status_namespaces[target-LEAN:test_lemma] PASSED [ 84%]
tests/test_research_priorities.py::test_readiness_endpoints_require_authored_status_namespaces[target-CITE:TEST_SOURCE] PASSED [ 84%]
tests/test_research_priorities.py::test_readiness_endpoints_require_authored_status_namespaces[blocked_by-LEAN:test_lemma] PASSED [ 84%]
tests/test_research_priorities.py::test_readiness_endpoints_require_authored_status_namespaces[blocked_by-CITE:TEST_SOURCE] PASSED [ 84%]
tests/test_research_priorities.py::test_malformed_route_references_are_rejected[depends_on] PASSED [ 84%]
tests/test_research_priorities.py::test_malformed_route_references_are_rejected[blocked_by] PASSED [ 84%]
tests/test_research_priorities.py::test_malformed_route_references_are_rejected[bears_on] PASSED [ 84%]
tests/test_research_priorities.py::test_unknown_route_reference_fails_graph_validation[target] PASSED [ 84%]
tests/test_research_priorities.py::test_unknown_route_reference_fails_graph_validation[blocked_by] PASSED [ 84%]
tests/test_research_priorities.py::test_unknown_route_reference_fails_graph_validation[bears_on] PASSED [ 84%]
tests/test_research_priorities.py::test_unknown_route_reference_fails_graph_validation[depends_on] PASSED [ 84%]
tests/test_research_priorities.py::test_route_target_blocker_and_relevance_are_distinct_graph_edges PASSED [ 85%]
tests/test_research_priorities.py::test_explicit_blocked_by_route_cycle_is_invalid PASSED [ 85%]
tests/test_research_priorities.py::test_route_cannot_require_its_own_target_as_completed PASSED [ 85%]
tests/test_research_priorities.py::test_alternative_target_producer_is_not_expanded_into_an_and_dependency PASSED [ 85%]
tests/test_research_priorities.py::test_explicit_null_frontier_is_benign_in_readiness_validation_and_graph PASSED [ 85%]
tests/test_research_priorities.py::test_real_g19_priorities_target_actual_open_derivations PASSED [ 85%]
tests/test_research_priorities.py::test_proving_sc17_identity_does_not_hide_its_actual_model_target PASSED [ 85%]
tests/test_research_priorities.py::test_published_g14_route_ids_survive_the_reconciliation PASSED [ 85%]
tests/test_research_priorities.py::test_real_g19_routes_emit_exact_targets_and_available_input_edges PASSED [ 85%]
tests/test_research_priorities.py::test_route_detail_keeps_target_scope_and_decisive_test PASSED [ 85%]
tests/test_research_priorities.py::test_snapshot_navigation_excludes_new_live_route_without_collecting PASSED [ 85%]
tests/test_research_priorities.py::test_gap_and_direct_route_share_snapshot_readiness_and_text_json_metadata[proven] PASSED [ 85%]
tests/test_research_priorities.py::test_gap_and_direct_route_share_snapshot_readiness_and_text_json_metadata[open] PASSED [ 85%]
tests/test_research_priorities.py::test_snapshot_target_status_suppresses_live_open_route[proven] PASSED [ 85%]
tests/test_research_priorities.py::test_snapshot_target_status_suppresses_live_open_route[falsified] PASSED [ 85%]
tests/test_research_priorities.py::test_snapshot_target_status_suppresses_live_open_route[superseded] PASSED [ 85%]
tests/test_research_priorities.py::test_snapshot_route_and_gap_lifecycle_controls_priority_queue[route-done] PASSED [ 85%]
tests/test_research_priorities.py::test_snapshot_route_and_gap_lifecycle_controls_priority_queue[route-dead] PASSED [ 85%]
tests/test_research_priorities.py::test_snapshot_route_and_gap_lifecycle_controls_priority_queue[gap-cost 3 \xb7 discharged] PASSED [ 85%]
tests/test_research_priorities.py::test_snapshot_route_requires_its_owning_gap_and_correct_node_kind PASSED [ 85%]
tests/test_research_priorities.py::test_gap_standing_text_agrees_with_snapshot_lifecycle PASSED [ 86%]
tests/test_results.py::test_result_schema_and_pinned_source PASSED       [ 86%]
tests/test_results.py::test_result_requires_exact_statement_hypotheses_and_scope[scope] PASSED [ 86%]
tests/test_results.py::test_result_requires_exact_statement_hypotheses_and_scope[statement] PASSED [ 86%]
tests/test_results.py::test_result_requires_exact_statement_hypotheses_and_scope[source_section] PASSED [ 86%]
tests/test_results.py::test_result_requires_exact_statement_hypotheses_and_scope[hypotheses] PASSED [ 86%]
tests/test_results.py::test_finite_support_without_boundary_is_rejected PASSED [ 86%]
tests/test_results.py::test_result_uses_existing_closed_vocabularies[status] PASSED [ 86%]
tests/test_results.py::test_result_uses_existing_closed_vocabularies[evidence] PASSED [ 86%]
tests/test_results.py::test_duplicate_result_ids_are_rejected PASSED     [ 86%]
tests/test_results.py::test_proof_source_must_resolve_to_a_document_alias[CITE:missing] PASSED [ 86%]
tests/test_results.py::test_proof_source_must_resolve_to_a_document_alias[PROOF] PASSED [ 86%]
tests/test_results.py::test_proof_source_must_resolve_to_a_document_alias[RUN:proof] PASSED [ 86%]
tests/test_results.py::test_pin_is_checked_against_actual_proof_bytes PASSED [ 86%]
tests/test_results.py::test_unpinned_or_nonpaper_source_cannot_support_result PASSED [ 86%]
tests/test_results.py::test_result_references_are_full_catalogue_ids[depends_on] PASSED [ 86%]
tests/test_results.py::test_result_references_are_full_catalogue_ids[bears_on] PASSED [ 86%]
